Category,Question,Answer
Burslar,Öğrenimim süresince hangi burslardan yararlanabilirim?,"Üniversiteye girişten itibaren ÖSYM, Sporcu, Başarı bursu, İhtiyaç bursundan ve IB, öğretmen çocuğu indirimi, kardeş ve mezun indiriminden yararlanabilirsiniz. "
Burslar,Burs almak için nereye ve ne zaman başvurmam gerekli?,"ÖSYM Bursları’ndan yararlanabilmek için üniversiteye girişte istediğiniz bölümün ÖSYM kılavuzundaki “ burslu” kodunu işaretlemeniz ve o bölüme ait puanı tutturmanız gerekir. Başarı bursuna 3. ve 4. sınıflarda hak kazanabilirsiniz. Bunun için hem okuduğunuz yıla ait ortalama hem kümülatif ortalamanızın aynı anda asgari 3,70 olması ve diğer başarı bursu kriterlerini de yerine getirmeniz gerekir. Başarı bursu için herhangi bir başvuru yapılması gerekmez. Kriterleri yerine getiren tüm öğrencilerimiz başarı bursundan yararlanmaya hak kazanır ve liste otomatik olarak belirlenir. İhtiyaç burslarına aktif öğrenci olarak bir (1) yılını tamamlayan öğrencilerimiz başvurabilir. Burs başvurusu için gerekli olan evraklar ve başvuruyla ilgili tüm bilgiler Haziran ayında www.bilgi.edu.tr sayfasından İhtiyaç Bursu başvuruları başlığıyla duyurulur. İhtiyaç bursu başvuruları elektronik olarak alınır. Bu burslar bir (1) yıllıktır ve yaz okulunu kapsamaz. İhtiyacın devam etmesi durumunda bir sonraki yıl güncel evraklarla başvurunun tekrarlanması gerekir."
Burslar,Aldığım burs kaç yıl için geçerli?,"Burs çeşitlerine göre kullanım süreleri aşağıdaki gibi değişir. ÖSYM Bursu: İngilizce Hazırlık Programı için 2 yıl ( Öğrenim dili ingilizce olan programlar için geçerli), lisans programları için 6 yıl, önlisans programları için 3 yıl geçerlidir. Yaz Okulu burs kapsamında değildir. Başarı Bursu: Genel not ortalaması ve son iki yarıyıl derslerinin not ortalaması 4.00 üzerinden asgari 3.70 olan 2. ve 3. sınıf öğrencileri bir yıl geçerli olmak üzere % 50 başarı bursu alır. Yaz Okulu burs kapsamında değildir. Spor Bursu: İstanbul Bilgi Üniversitesi’nin Üniversitelerarası Müsabakalara katılım sağladığı branşlarda milli takım seviyesine yükselmiş veya milli olmasa bile üniversite takımına seçildikten sonra yüksek performans göstermiş olan öğrencilere, Spor Koordinatörlüğü’nün teklifi ve Burs Komitesi’nin tespit edeceği oranlarda karşılıksız “sporcu bursu” verilebilir. Yaz Okulu burs kapsamında değildir. Sporcu bursu Hazırlık programlarında 2 yıl (Öğrenim dili ingilizce olan programlar için geçerlidir),  lisans programlarında 4 yıl, ön lisans programlarında 2 yıl geçerlidir ve yaz okulunu kapsamaz. Not ortalaması 2.00 altına düşerse kesilir. IB İndirimi: İngilizce Hazırlık Programı için 2 yıl ( Öğrenim dili ingilizce olan programlar için geçerlidir), lisans programları için 4 yıl, önlisans programları için 2 yıl geçerlidir. Yaz Okulu burs kapsamında değildir. İhtiyaç Bursu: Burs Komitesi kararıyla verilen ihtiyaç bursları bir (1) yıl geçerlidir. Bu indirim Yaz Okulu’nda geçerli değildir. Öğretmen indirimi: Anne veya babanız öğretmen ise hazırlık programında 2 yıl ( Öğrenim dili ingilizce olan programlar için geçerlidir), önlisans programında 3 yıl ve lisans programlarında 6 yıl %10 indirimden yararlanabilirsiniz. Bu indirim Yaz Okulu’nda geçerli değildir. Kardeş indirimi: İstanbul Bilgi Üniversitesi’nde okuyan veya mezun olmuş kardeşiniz varsa hazırlık programında 2 yıl ( Öğrenim dili ingilizce olan programlar için geçerlidir), önlisans programında 3 yıl ve lisans programlarında 6 yıl %10 kardeş indiriminden yararlanabilirsiniz. Bu indirim Yaz Okulu’nda geçerli değildir. Mezun indirimi: İstanbul Bilgi Üniversitesi’nin önlisans, lisans ve lisanüstü programlarından daha önce mezun olduysanız ve yeni bir programa kayıt olacaksanız %30 indirimden yararlanırsınız. Bu indirim Yaz Okulu’nda geçerli değildir."
Burslar,Hangi durumlarda bursum kesilir?," ÖSYM bursları not ortalamasına bağlı değildir. Dönem uzatma konumuna düşüldüğü zaman burslar kesilir.  Burs İngilizce Hazırlık Programı için 2 yıl ( Öğrenim dili ingilizce olan programlar için geçerlidir), lisans programlarında 6 yıl, önlisans programlarında 3 yıl geçerlidir. Belirtilen süreler aştığında ÖSYM bursları kesilir. Başarı Bursu kullanım süresi bir yıldır ve ilgili akademik yılın sonunda kesilir. Sporcu Bursu, disiplinsiz davranışlarda bulunan, keyfi olarak müsabaka ve antrenmanlara çıkmayan ve akademik yılın sonunda Genel Not Ortalaması 2,00’nin altında olan öğrencilerin bursu kesilir. IB indirimleri, İngilizce Hazırlık programı için 2 yıl (Öğrenim dili ingilizce olan programlar için geçerlidir), önlisans programlarında 2 yıl ve lisans programlarında 4 yıl geçerlidir. Bu süreler içinde Üniversiteyi bitiremez ve dönem uzatırsanız kesilir."
Burslar,Üniversite içinde yatay geçiş yaparsam bursum kesilir mi?," İç yatay geçiş yapmaya hak kazandıysanız ÖSYM bursunuzun da ayrıca değerlendirilmesi gerekir. Eğer sınava girdiğiniz yıl geçmek istediğiniz bölümün puan türünde aldığınız puan (burslu kontenjan için), aynı yıl programa yerleşen en düşük taban puana eşit veya yüksek ise ÖSYM bursunuz devam eder, aksi durumda ÖSYM bursu kesilir. İlgili yönetmelik gereği iç yatay geçiş yaptığı için ÖSYM bursunu kaybeden öğrencilerden Genel Not Ortalaması 4,00 üzerinden asgari 3,50 olanların bursları aynı oranda devam eder. "
Engelli Öğrenci Birimi,Engelli Öğrenci Birimi hangi konularda destek sağlamaktadır?,"Öğrencilerimizin engel durumuna göre, mümkün olan ve öncelikli ihtiyaçlara destek olmaktadır. Özel sınav ve ders koşullarının sağlanması, öğrencinin akademik takibi, fiziki erişim konusunda kolaylaştırıcı hizmetler ve ihtiyaç halinde fotokopi ve tarama desteği verilmektedir."
Engelli Öğrenci Birimi,Ben engelli bir öğrenciyim. Sınavlar ve derslerde nasıl bir destek alabilirim?,"Engelinizin raporunu ve talep ettiğiniz ihtiyacınızı dilekçenize yazarak Engelli Öğrenci Birimi’ne teslim etmeniz yeterlidir. Dilekçenizi bağlı olduğunuz Fakülte veya Yüksekokul yönetimine sunup size uygun kararın çıkması sağlanır. Örnek talepler arasında, sınav ek saat talebi, büyük fontlu sınav kağıdı basımını sayabiliriz."
Engelli Öğrenci Birimi,Ben engelli bir öğrenciyim. Kampüse ulaşımım için Üniversite’den destek alabilir miyim?, Üniversite kampüsleri arasında ulaşımınızı sağlayabiliriz. Evlerinizden kampüslere doğrudan ulaşım desteği veremiyoruz.
Engelli Öğrenci Birimi,Üniversitenin engelliler için ÖSYM bursu dışında özel burs imkânı var mı?,Engelli öğrencilerimize özel bir burs verilmiyor. Öğrenim gördüğünüz sırada üniversitenin sağladığı diğer burs imkânlarına başvurabilirsiniz.
Görevli Öğrenci Programı,Görevli Öğrenci Programı’na ne zaman başvurabilirim?, Her akademik yılın başında ve yaz aylarında (ayrıca ihtiyaç halinde de) web sayfamızda yayınlanan duyuruları takip ederek başvuru yapabilirsiniz. Ayrıca ara dönemlerde boşalan kadroların yerine değerlendirilmek üzere başvurular alınır. Lütfen ilanları takip ediniz.
Görevli Öğrenci Programı,Görevli Öğrenci Programı’nın başvuru şartları nelerdir?," İngilizce Hazırlık Programı’nı bitirmiş ve lisans/önlisans programına başlama seviyesinde, Genel Not Ortalaması 2,00 ve üzerinde, disiplin cezası almamış, kaydını dondurmamış, staj yapmayan lisans ve önlisans öğrencileri başvuru yapabilir."
Görevli Öğrenci Programı,Başvuru süresini kaçırdım. Ne yapmam gerekir?, Akademik yılın ilerleyen zamanında boşalan kadrolar olduğunda değerlendirilmek üzere başvuru yapabilirisiniz ve ara dönemlerde ilave kadrolara ihtiyaç duyan birimler için ilanlar verilmektedir. Başvurunuzu yapabilirsiniz.
Görevli Öğrenci Programı,Üniversite’nin hangi birimlerinde çalışabilirim?," Üniversitemizin idari ve akademik birimleri ile araştırma merkezlerinde görev almanız mümkün. İlanlarda, birimlerin istediği özellikler ve iş tanımı hakkında açıklama metni bulunur.Ayrıca Kariyer Merkezi’nin  ‘bilgikariyer.com’ web sayfasında, Görevli Öğrenci Programı sekmesinde detaylı bilgi bulabilirsiniz. Ara zaman başvurularında da bu bilgileri Görevli Öğrenci Programı Ofisi’nden alabilirsiniz."
Görevli Öğrenci Programı,Görevli Öğrenci Programı’na başlarsam alacağım destek nelerdir?," Görevli Öğrenci Programı’na kabul edilirseniz, çalışmanızın karşılığında aylık olarak yemek kartına yapılan dolumla yemek desteği, ücret desteği ve SGK hakkı kazanırsınız. Aylık azami 40 saat çalışarak elde edeceğiniz destek her akademik yılın başında Mütevelli Heyeti tarafından belirlenir ve duyurulur."
Görevli Öğrenci Programı,Başvurum hangi kriterlere göre değerlendirilmekte?," Başvurunuzun kabulünde birkaç kriter önemlidir. ÖSYS Bursu sahibi olmak, maddi ihtiyacını belgelemek, aranılan işe uygun özelliklere sahip olmak ve istenilen çalışma saatlerine uygun ders programına sahip olmak öncelikli seçim kriteridir."
Görevli Öğrenci Programı,Başvurum olumlu ise takip etmem gereken başka bir süreç var mı?," SGK girişinizi başlatmak için Banka işlemlerinizi zamanında bitirmeli ve evraklarınızı zamanında teslim etmelisiniz. Çalışma programına uymak, ilgili birim sorumlusunun iş tanımına uygun olarak vereceği işleri sorumlulukla yerine getirmek ve prosedürler uymak gereklidir."
Görevli Öğrenci Programı,Başvurum olumsuz ise tekrar ne zaman başvurabilirim?, Başvurularınız ait olduğu akademik dönem için -pozisyon oluşması halinde değerlendirilmek üzere ara dönemler için- kayıt altına alınır. Her yeni akademik yıl ve yaz aylarında başvurunuzu tekrarlayabilirsiniz.
Görevli Öğrenci Programı,Görevli Öğrenci Programı’na başladığımda derslerime olumsuz etkisi olur mu?," Çalışma programınız, bölümdeki ders programınız göz önüne alınarak yapılır. Derslerden artan zamanlar, çalışma programına alınır ve haftada 5 veya en fazla 10 saat çalışılabilirsiniz. Akademik başarınızı etkilediğini düşündüğünüz durumlarda lütfen ilgili birim sorumlusuna durum hakkında bilgi veriniz."
Kariyer Merkezi,Kariyer Merkezi’nin sunduğu hizmetler ücretli midir?, Kariyer Merkezi’nin sağladığı bütün faaliyetler ücretsizdir.
Kariyer Merkezi,İstanbul Bilgi Üniversitesi dışından gelen arkadaşlarım Kariyer Merkezi etkinliklerine katılabilir mi?, Maalesef. Bütün aktivitelerimiz yalnızca BİLGİ öğrenci ve mezunlarına yöneliktir.
Kariyer Merkezi,Kariyer Merkezi bana iş/staj bulur mu?," Kariyer Merkezi İŞKUR onaylı bir istihadam bürosu değildir. Varlık nedeni öğrenci ve mezunlarımıza iş bulmak değil onlara kariyer hayatı boyunca ihtiyaç duyacakları işe alınabilirlik becerilerini kazandırmaktır.  Kariyer Merkezi web sitesine ilan bırakan kuruluşların iş ve staj olanaklarını görüntüleyebilir ve başvuruda bulunabilirsiniz, fakat bu Kariyer Merkezi’nin bu firmalarla anlaşmalı olduğu anlamına gelmez. Başvuru süreci firma ile başvuruyu yapan aday arasındadır."
Kariyer Merkezi,Gönüllü staj nedir? Benim için avantajı nelerdir?," Fakültelerin mezuniyet yükümlülüğü olarak belirttiği “Zorunlu Staj”ların dışında, öğrencinin deneyim kazanmak için yaptığı diğer stajlara verilen ad “Gönüllü Staj”dır. Bir çok öğrencimiz yaptığı gönüllü stajlar sayesinde, işe girmeden önce gerçekten ne istediğini ve/veya istemediğini görerek doğru adımlarla ilerlemesine yardımcı olmaktadır. Kariyer Merkezi olarak öğrencilerimizin gönüllü stajları için SGK’larını ödemekteyiz. Bu da öğrencilerimizin staj bulma ve staja yerleştirilmeleri konusunda önemli rekabet avantajı sağlamaktadır."
Kariyer Merkezi,Gönüllü staj yapmak istiyorum. Ne yapmam gerekir?," Staja başlamadan en az iki hafta önce Kariyer Merkezi’yle görüşerek, gerekli evrakları en az 5 iş günü öncesinden Kariyer Merkezi’ne orjinal belgeleri teslim etmelisiniz. İlgili belgeler için: www.bilgikariyer.com ‘dan tıklayarak “Gönüllü Staj Yapmak İsteyen Öğrenciler” başlığı altındaki bilgilere ulaşabilirsiniz."
Kariyer Merkezi,Kariyer Merkezi beni bana uygun olan işlere yönlendirir mi?," Kariyer Merkezi size uygun olan staj ve iş olanaklarını sunar ancak yönlendirme yapılmamaktadır. Onun yerine koçluk, danışmanlık, sertifika programları, seminerler ve çeşitli hizmetlerle öğrencinin kendi potansiyel ve fırsatlarını keşfetmeleri sağlanmaktadır. Staj ve iş olanakları için Bilgi Kariyer'de yayınlanan ilanları inceleyebilirsiniz."
Kariyer Merkezi,Kariyer Merkezi’nden hangi hizmetleri alabilirim?," “CV - Ön Yazı - Motivasyon Mektubu Düzenleme, “Mülakat Provaları”, “Koçluk” ve “Danışmanlık” öğrencilere birebir yapılan görüşmelerle sunduğumuz hizmetlerdir. Ayrıca üniversite-sektör işbirliği çerçevesinde çeşitli sertifika programları, kişisel gelişim ve iş hayatına hazırlık seminerlerimiz mevcuttur. Mezun-öğrenci ilişkilerini güçlendirmek adına yaptığımız mentorluk programı da yapılmaktadır. Bunların yanı sıra sivil toplum kuruluşlarıyla ortaklaşa yürüttüğümüz programlarımız vardır. Şu an aktif olan programlarımız ve detaylı bilgi için www.bilgikariyer.com 'u ziyaret edebilirsiniz."
Kariyer Merkezi,Koçluk ve danışmanlık arasındaki fark nedir?," Danışmanlık; Ne yapmak istediğini bilen fakat nasıl yapacağını bilmeyen tüm öğrenci ve mezunlarımıza yönelik birebir yapılan görüşmelerdir. 3 Danışmanımız görev yapmaktadır. Koçluk ise; Öğrenci ve mezunlarımızın “Ne istiyorum?” – “Nasıl yapabilirim?” – “Nereden başlamalıyım?” sorularının cevaplarını bulabileceği bir hizmettir. Ortalama 45 dk-1 saat süren birebir yapılan seanslar eşliğinde gerçekleştirilmektedir. Öğrencilerimizin kendisini yeniden keşfetmesini sağlayan bir süreçtir. Kişinin seanslarda duygu durumlarıyla yüzleşerek kendini tanımasını sağlar. Farkında olmadığı yetkinliklerini-becerilerini keşfederek farkına varmasını ve varolanları geliştirmesine destek olur. Bir nevi bir keşif yolculuğu olarak da nitelendirebiliriz. Kariyer Merkezi bünyesinde şu an için koçluk eğitimi almış 2 koç çalışmaktadır. Gestalt Koçluğu ve genel koçluk olmak üzere iki tür koçluk vardır. Gestalt Koçluğunu Canan Tütüncükara, genel koçluğu Duygu Biricik Gülseren vermektedir. Koçluk görüşmelerine başlayan öğrenci/mezunlarımızın bu görüşmelerden fayda sağlayabilmesi için ortalama 8-10 seans almaları gerekmektedir. Kişinin talebi doğrultusunda devam eden bir süreçtir. Kişi bu süreçte ve sonrasında kendisindeki değişimleri ve hayatındaki yansımalarını rahatlıkla görmektedir."
Kariyer Merkezi,Sertifika programlarına katılım şartı nedir?, Her sertifika programının kendine göre katılım koşulları olmakla beraber genellikle 3. ve 4. Sınıf öğrencilerine açık programlardır. Daha detaylı koşullar ise her programın duyuru metninde yer almaktadır. Öğrencilerimiz başvuru sırasına göre kontenjan dahilinde programa kabul edilirler.
Kariyer Merkezi,Sertifika Programlarından katılım belgesi alma şartları nelerdir?, Her programın süresine bağlı devamlılık koşulu ve program içeriğine göre öğrencilerimiz katılım belgesi almaya hak kazanır.
Kariyer Merkezi,Sertifika programları sonunda staj imkanı sağlanır mı?, Her programın süresine bağlı devamlılık koşulu ve program içeriğine göre öğrencilerimiz katılım belgesi almaya hak kazanır.
Kariyer Merkezi,"Öğrenci değil, mezunum. Kariyer Merkezi’nden ben de faydalanabilir miyim?", Tüm bölümlerde okuyan ve mezun olan öğrencilerimiz hizmetlerimizden faydalanabilir.
Kariyer Merkezi,Mentorluk Programı nedir?," Alanında en az 3-5 yıl sektör deneyimine sahip BİLGİ mezunlarımızla, öğrencilerimizin eşleştirilerek bilgi ve deneyim paylaşımı yapılan bir süreçtir. Mezunlarımız gönüllü olarak bu hizmeti vermektedirler. Öğrencimiz ilgi duyduğu sektör ve çalışma alanı dahilinde, atanan mentoru ile 6 aylık süre boyunca birbir iletişim kurarak mentorluk alma imkanına sahip olur. Mentorluk Programı’nın  bir parçası olmak isteyen mezunlarımız [email] adresine CV’lerinizi gönderebilirsiniz. "
Kariyer Merkezi,Kariyer Merkezi hangi saatler arası çalışır?, Hafta içi 08.30 – 17.30 saatleri arasında santralistanbul Kampüsü ÇSM 110 no’lu ofise gelerek bize ulaşabilirsiniz.
Kariyer Merkezi,Kariyer Merkezi’ne nasıl başvurabilirim?," Kariyer Merkezi’ne [email] adresine e-mail ile randevu talebinizi yazarak veya www.bilgikariyer.com üzerinden “Danışman Randevusu” başlığına tıklayarak bize ulaşabilirsiniz. “Danışmanlık”, “Koçluk”, “CV/Kapak Yazısı Düzenleme” ve “Mülakat Provaları” için randevu almadan gelmemenizi öneririz. Aksi takdirde sizinle ilgilenecek kişiler başka görüşmede olabilirler."
Kütüphane,Kaynak gecikme bedelini nasıl ödeyebilirim?," Aşağıdaki banka hesabına para cezanızı ödeyebilirsiniz. Daha fazla bilgi için İstanbul Bilgi Üniversitesi Kütüphane ve E- Kaynaklar Geciken Kaynaklar Kütüphane Politikasını http://library.bilgi.edu.tr/borrowing_circulation_tr.html linkinden takip edebilirsiniz. Garanti Bankası Çağlayan Şubesi Şube No: 403  Hesap No: 6201302 IBAN: [iban] Açıklama : ""Kütüphane Gecikme Bedeli, Ad ve Soyad Not: Dekontu [email] adresine gönderebilir veya çıktı alıp kütüphaneye teslim edebilirsiniz."
Kütüphane,Kütüphanelerarası ödünç verme yoluyla (ILL) nasıl kitap getirtebilirim?," Bu hizmetten Kütüphane'ye kayıtlı akademisyenler, yüksek lisans ve doktora öğrencileri yararlanabilir. ILL, BİLGİ Kütüphanesi'nde bulunmayan kitap ve makaleleri kullanıcıların isteği üzerine diğer kütüphanelerden sağlar. Kullanıcılar ILL isteklerini online olarak http://opac.bilgi.edu.tr/illb"
Kütüphane,Kütüphane hangi saatlerde açıktır?, Kütüphanenin açık olduğu saatleri aşağıda belirtilen link aracılığla takip edeblirsiniz. http://library.bilgi.edu.tr/screens/library_hours_tr.html Kütüphaneler resmi tatillerde kapalıdır. Kütüphaneler sınav dönemlerinde daha uzun süreli açık tutulmaktadır. Gerektiğinde kütüphane saatlerinde değişiklik yapılır.
Kütüphane,Şifremi unuttum. Ne yapmalıyım?," Kütüphane web sayfasında yer alan ""My Account (https://opac.bilgi.edu.tr/patroninfo)"" alanını kullanabilir ve bu kısımda yer alan ""Forgot Your PIN (https://opac.bilgi.edu.tr/pinreset~S10)” seçeneğini kullanarak şifre yenileme işleminizi gerçekleştirebilirsiniz."
Kütüphane,Ödünç aldığım kaynağın kullanım süresini nasıl uzatabilirim?," Ödünç alınan materyal başkası tarafından ayırtılmamışsa (hold konulmamışsa), ödünç alma süresi uzatılabilir. Bir materyalin ödünç süresi web üzerinden 2 kere uzatılabilir. İade tarihini uzatma işlemi telefonla veya e-postayla yapılmamaktadır. Ödünç süresi uzatılmak istenen materyalin süresi dolmadan uzatma işlemi yapılmalıdır. Ödünç süresini uzatmak kullanıcının sorumluluğundadır. Her kullanıcı kütüphaneye getirdiği materyalin uzatma işlemini ödünç verme bankosunda kendi yaptırmalıdır."
Kütüphane,İstanbul Bilgi Üniversitesi'nden mezun öğrenciler Kütüphane'den faydalanabilir mi?," Mezun öğrencilerin İstanbul Bilgi Üniversitesi Kütüphanelerinden faydalanabilmeleri için ""Bilgim : İstanbul Bilgi Üniversitesi Mezunlar Derneği” ne üye olmaları gerekmektedir. Derneğe üye olduktan sonra kütüphaneye gelerek ""Kütüphane Kayıt Formu""nun doldurulması gerekmektedir."
Kütüphane,PIN nasıl oluşturulur?," Kütüphane sayfalarında bulunan Kütüphane Hesabım linkine tıklayın. Adınızı ve ID numaranızı (okul / sicil numaranız) yazıp, PIN alanını boş bırakarak Submit butonuna tıklayın. Bir sonraki ekranda, kendinize yeni bir PIN oluşturmanız istenecektir. İstediğiniz kodu iki defa girdikten sonra Submit butonuna tıklayın. Bundan sonraki tüm girişlerinizde, belirlediğiniz PIN kodunu kullanmaniz gerekmektedir."
