Category,Question,Answer
Kütüphane,E-kitaplardan nasıl yararlanabilirim?," Kütüphanemiz e-kaynak koleksiyonunda 350.000'den fazla e-kitap bulunmaktadır. Öğrencilerimiz bu kitapları dilerse kampüs içinden dilerseler kampüs dışından online olarak okuyabilirler. Ya da e-kütüphanemize erişerek bu kitapları bilgisayar, tablet, mobil cihazları veya  kütüphanemizde bulunan e-kitap okuyucuları ile ödünç alabilirler. Böylece öğrencilerimiz internet olmadığında e-kitapları okumaya devam ederler."
Lisans/Önlisans Öğrenci İşleri,Öğrenci İşleri’nin çalışma saatleri nelerdir?, Öğrenci İşleri ofisleri hafta içi saat 08.30-17.00 arasında hizmet verir.
Lisans/Önlisans Öğrenci İşleri,Akademik yıl nedir?, Öğrenim görülen ve en az iki dönemden oluşan öğretim yılıdır.
Lisans/Önlisans Öğrenci İşleri,Akademik Takvim nedir ve nereden ulaşabilirim?," Akademik Takvim, öğrencinin bir akademik yıl için kullanacağı bir zamanlama rehberidir. Akademik Kurul tarafından her akademik yıl için saptanır ve Üniversite web sayfasında yayınlanır. Kayıt ve sınav dönemleri ile önemli başvuru tarihleri Akademik Takvim’de belirtilir. Öğrencilerimizin özellikle ders seçimi, vb. konularda takvime uymaları zorunludur. Aksi halde hak kaybı yaşanabilir."
Lisans/Önlisans Öğrenci İşleri,SIS şifremi hatırlamıyorum. Ne yapmalıyım?," SIS (Öğrenci Sayfası), BİLGİ Online, Kütüphane veya BİLGİ E-mail gibi tüm servisler için ortak bir şifre kullanılmaktadır. Şifrenin unutulması durumunda, ""bilgipass"" yazıp 2322’e SMS göndererek geçici şifre edinilebilir. Şifrenin ilk kullanımda değiştirilmesi gerekmektedir. Yeni şifre; sis.bilgi.edu.tr (SIS/Öğrenci Sayfası) üzerindeki “Şifre Değiştirme” adımından oluşturulabilir. Verilen linkten kayıtlı kişisel bilgilerinizi doğrulayarak yeni şifre üretebilirsiniz. https://sis.bilgi.edu.tr"
Lisans/Önlisans Öğrenci İşleri,Öğrenci işleri'ne nasıl ulaşabilirim?, Her kampüsümüzde bir Öğrenci İşleri Ofisi bulunmaktadır. Ofis adreslerimiz ve iletişim bilgileri aşağıdaki gibidir: Dolapdere Kampüsü Hacıahmet Mahallesi Pir Hüsamettin Sokak No:20 34440 Beyoğlu İstanbul. Santralistanbul Kampüsü  Eski Silahtarağa Elektrik Santralı  Kazım Karabekir Cad. No: 2/13 34060 Eyüp İstanbul / Fax: 0212 625 98 34 . (İngilizce Hazırlık ve Sağlık Programları için) Kuştepe Kampüsü İnönü Cad. No:6 Kuştepe 34387 Şişli/İstanbul e-mail: [email] Tel: 444 0 428
Lisans/Önlisans Öğrenci İşleri,Dikey Geçiş Nasıl Yapabilirim,"Dikey Geçiş, ÖSYM’ce yapılan merkezi bir sınavla (DGS), 2 yıllık önlisans programından 4 yıllık lisans programına geçiştir. Meslek Yüksek Okulu mezunları ya da son sınıf öğrencileri, her yıl ÖSYM’nin belirlediği tarihte, DGS için başvuru yapabilir. DGS ile yerleşen öğrencilerimizin daha önceden aldığı derslerden muaf olmaları için Ders Muafiyet Formu ‘nu doldurarak Ön Lisans programından almış oldukları dersleri gösteren resmi transkript (not durum belgesi) ve ders içerikleri ile beraber Öğrenci İşleri'ne başvurması gerekir."
Lisans/Önlisans Öğrenci İşleri,"İç yatay geçiş (bölüm değiştirme) nasıl yapılır, kimler başvurabilir?", Ayrıntılı bilgi için tıklayınız. İstanbul Bilgi Üniversitesi İç Yatay Geçiş Yönergesi
Lisans/Önlisans Öğrenci İşleri,"Dış yatay geçiş nedir, kimler başvurabilir?", Ayrıntılı bilgi için tıklayınız. İstanbul Bilgi Üniversitesi Dış Yatay Geçiş Yönergesi
Lisans/Önlisans Öğrenci İşleri,Çift ana dal (Double Major) nedir? Kimler başvurabilir?," Çift anadal (major) eğitim-öğretimi, bir lisans programına kayıtlı olan bir öğrencinin, ikinci bir lisans diploması almak amacıyla diğer bir lisans programına devam etmesidir."
Lisans/Önlisans Öğrenci İşleri,Yan dal (Minor) nedir? Kimler başvurabilir?," Yan dal (“minor”) eğitim-öğretimi, bir lisans programına kayıtlı olan öğrencinin, bilgisini artırmak amacıyla ikinci bir lisans programından ders almasıdır. Kayıtlı olunan lisans programına “anadal”, başvurusu kabul edilen lisans programına ise “yan dal” denir. Başvuru Koşulları: • En az 2,60 GNO • Başvurulan yarıyıl başında kayıtlı olunan lisans programının o yarıyıla kadarki zorunlu dersleri ile zorunlu kredi yükünü tamamlanmış olması ve derslerin tümünden başarılı olunması. Başvuru tarihleri akademik yıl başlamadan önce Öğrenci İşleri Ofisi tarafından anons edilir. Yan dal için en erken 3., en geç 6. yarıyılın başında başvurulabilir."
Lisans/Önlisans Öğrenci İşleri,Öğrenci İşleri’nden hangi belgeleri alabilirim ve nasıl başvuruda bulunabilirim?," Öğrenci İşleri’nden öğrenci belgesi, not dökümü (transcript), İngilizce Hazırlık Programı’nı bitirdiğinize dair belge, disiplin belgesi ve ayrıca “diğer” seçeneğini kullanarak bölüm sıralamanızı gösteren belge, kayıt sildirme belgesi ve muhtemel mezuniyet tarihini gösterir belge alabilirsiniz. Öğrenci Belgesi, Disiplin Belgesi , Transcript, Hazırlık Muafiyet ve Hazırlık Başarı Belgesi başvurularınız için SIS sayfalarınızdan Belge Talep bölümünden ilgili belgeyi seçip talepte bulunabilirsiniz. Belge talepleriniz Elektronik Belge Yönetim Sistemi (EBYS) üzerinden (……@bilgiedu.net) adreslerinize e-posta olarak gönderilecektir ve Öğrenci İşleri tarafından basılı teslim yapılmayacaktır. İhtiyacınız halinde size gönderilen belgenizi basabilir veya isteyen kurumlara e-posta olarak gönderebilirsiniz. Yukarıda belirtilen belgelerin dışında ihtiyacınız doğrultusunda “Diğer (Other)” seçeneğini kullanarak belge talebinizi oluşturabilirsiniz. Diğer seçeneğini kullanırken lütfen talep ettiğiniz belge hakkında “eklemek istedikleriniz “bölümünü doldurarak adet, dil, teslim alınacak kampüs seçeneklerini işaretlemeniz gerekmektedir."
Lisans/Önlisans Öğrenci İşleri,Öğrenci kimliğimi nasıl ve nereden alabilirim?, Öğrencilerimizin kimlikleri Üniversitemiz’e ilk kayıt işlemleri yapılırken verilmektedir.
Lisans/Önlisans Öğrenci İşleri,Öğrenci kimliğimi kaybettim. Nasıl yenileyebilirim?," Yeni öğrencilerimizin kimlikleri Üniversitemiz’e kayıt işlemleri yapılırken verilmektedir. Öğrenci kimliğini kaybeden öğrencilerimiz, santralistanbul Kampüsü Öğrenci İşleri Ofisi’nden yeni kimliğini alabilir."
Lisans/Önlisans Öğrenci İşleri,İstanbulkart (paso-iett seyahat kartı) nasıl alabilirim?, ÖSYS ile İstanbul Bilgi Üniversitesi’ne yerleşen yeni öğrencilerin pasoları kayıt işlemleri yapılırken verilmektedir. Pasosu olmayan veya kaybeden öğrencilerin İETT’ye bireysel başvuru yapmaları gerekmektedir. istanbulkart başvurusu için tıklayınız.
Lisans/Önlisans Öğrenci İşleri,Adres ve/veya iletişim bilgilerimde değişiklik oldu. Ne yapmalıyım?," İletişim bilgilerinizi de Öğrenci Sayfanız’dan yenileyebilirsiniz. Telefon numaralarınız ve mail adresleriniz, öğrenci sayfasına girişte kullandığınız şifre değişikliği için ya da önemli durumlarda akademisyenlerin ve idari personelimizin size ulaşabilmesi için mutlaka güncellenmelidir."
Lisans/Önlisans Öğrenci İşleri,Transkriptimi (Not Durum Belgesi) nasıl alırım?," Aşağıdaki işlemler yapılarak SIS (Öğrenci Sayfası) üzerinden Not Durum Belgesi (Transcript) talep edilebilir.“SIS (Öğrenci Sayfası)”e girilir. “Belge Talep (Document Request)” menüsüne girilir.“Transcript” opsiyonu seçildikten sonra, “Yeni Belge (New Request)” butonuna basılır ve açıklamalar okunup onaylama kutucuğu işaretlendikten sonra “Kaydet (Save)” butonuna basılır. Transkript talepleriniz her başvurunuz için tek bir dosyada hem Türkçe hem de İngilizce olarak Elektronik Belge Yönetim Sistemi (EBYS) üzerinden adreslerinize (……@bilgiedu.net) e-posta olarak gönderilecektir. Öğrenci İşleri tarafından basılı belge teslimi yapılmayacaktır"
Lisans/Önlisans Öğrenci İşleri,Başarı sıramı nasıl öğrenebilirim?," Başarı sıranızı Öğrenci İşleri Ofisi’nden öğrenebilir ya da Öğrenci Sayfanız’dan belge talep linkini kullanarak, “diğer” seçeneğinden açıklama yaparak yazılı olarak talepte bulunabilirsiniz."
Lisans/Önlisans Öğrenci İşleri,(Erkek öğrenciler için) Askerlik ertelemem için ne yapmam gerekli?," Erkek öğrencilerimizin askerlik hizmeti , 28 yaşına kadar öğrencilik haklarının devam etmesi koşuluyla ertelenebilmektedir. Bunun için öğrencilerimizin ilgili dönem ve yıl için ders kayıtlarını yapmış olması gerekmektedir."
Lisans/Önlisans Öğrenci İşleri,Kaydımı nasıl dondurabilirim?," Kayıt dondurma şartları Kredili Sistem Lisans ve Önlisans Öğretim ve Sınav Yönetmeliği’nin ilgili maddesi tarafından belirlenmektedir. Bu maddeye istinaden, ağır ve sürekli hastalık, askerlik, tutukluluk veya hükümlülük gibi Üniversite’ye gelmeyi engelleyen durumlarda, gerekli belgeler sunularak kayıt dondurma işlemi yapılabilir. İngilizce Dil Hazırlık Programı da dahil olmak üzere tüm öğrenim süresi içinde toplam dört yarıyıl kayıt dondurulabilir. Kayıt, en az bir yarıyıl için dondurulur."
Lisans/Önlisans Öğrenci İşleri,Ne zamana kadar kayıt dondurma başvurusunda bulunabilirim?," Kayıt dondurma başvuruları şahsen, ara sınavların başlamasından bir hafta öncesine kadar yapılabilir."
Lisans/Önlisans Öğrenci İşleri,Kaç dönem kayıt dondurabilirim?, Öğrenim yaşamınız boyunca en çok 4 dönem ve üst üste en fazla 2 dönem kayıt dondurabilirsiniz.
Lisans/Önlisans Öğrenci İşleri,Kaydımı nasıl sildirebilirim?," Kayıt sildirme işlemleri için şahsen başvurmanız ya da sizin adınıza noterden vekalet verdiğiniz kişinin başvurması gerekir. santralistanbul Kampüsü Öğrenci İşleri Ofisi’ne başvurup bir form doldurarak, aynı gün içinde belgelerinizi teslim alabilirsiniz."
Lisans/Önlisans Öğrenci İşleri,"Almakla yükümlü olduğum kredileri, müfredatı nereden görebilirim?", Öğrenci Sayfanız’da “Registration Status” başlığı altında görebilirsiniz.
Lisans/Önlisans Öğrenci İşleri,Derslerin içerikleri hakkında nerden bilgi alabilirim?, Öğrenci Sayfanız’da “Course Catalog” başlığı altından arama yaparak bulabilirsiniz.
Lisans/Önlisans Öğrenci İşleri,Derslere devam zorunluluğu var mı?," Yönetmeliğimize göre öğrencilerimiz, kayıtlı oldukları her türlü ders, uygulama, laboratuvar çalışmaları ve bunların gerektirdiği veya ilgili öğretim elemanının gerekli gördüğü sınav ve diğer akademik çalışmaların hepsine katılmakla yükümlüdürler. Öğrencilerin devam durumları dersin öğretim elemanı tarafından değerlendirilir."
Lisans/Önlisans Öğrenci İşleri,"Aldığım bir dersten başarısız olursam, ne yapmalıyım?"," Zorunlu bir dersten F notu alan öğrenci, bu dersi kredi yüküne ve ders seçimine ilişkin kurallar dahilinde, açıldığı ilk dönem tekrarlamak zorundadır. Seçimlik bir dersten F notu alan öğrenci, bu dersi tekrarlar veya bu dersin yerine bir başka seçimlik ders alabilir."
Lisans/Önlisans Öğrenci İşleri,Daha önceden aldığım ve başarılı olduğum bir dersi tekrar edebilir miyim?," Öğrenciler koşullu geçer ( D, D+, C-) not almış oldukları dersleri tekrar edebilirler. Ancak C ve üzeri bir not aldığınız dersi hiçbir koşulda tekrar edemezsiniz."
Lisans/Önlisans Öğrenci İşleri,"Ders muafiyeti nedir, nasıl ders muafiyeti alabilirim?"," İstanbul Bilgi Üniversitesi öğrencisi iken daha önce başka bir yüksek öğretim kurumunda veya İstanbul Bilgi Üniversitesi’nde almış olduğunuz aynı /eşdeğer dersler için ders muafiyeti ilgili Fakülte Yönetim Kurulu’na yazılmış dilekçe, resmi not dökümü (official transcript) ve onaylı ders içerikleri ile Öğrenci İşleri Ofisi’ne başvurabilirsiniz. Başvurunuz Fakülte Yönetim Kurulu tarafından değerlendirilerek karara bağlanır."
Lisans/Önlisans Öğrenci İşleri,Başka bir üniversiteden ders almam mümkün mü?," Başka yüksek öğretim kurumlarından alınabilecek azami ders ve kredi sayısı, ders alınması için asgari Genel Not Ortalaması, hangi yarıyıl, sınıf veya durumdaki öğrencilerin ders alabilecekleri, koşullu geçer notlu derslerin alınıp alınamayacağı gibi koşulları belirleme konusunda, öğrencisi olduğunuz Fakülte/Yüksek Okul/Meslek Yüksek Okulu Yönetim Kurulları yetkilidir."
Lisans/Önlisans Öğrenci İşleri,Bir dersin öğretim elemanına nasıl ulaşabilirim?," Öğrenci Sayfanız’da sağ üst köşede “Search” adımından ilgili öğretim elemanının isim ve soyadını yazarak iletişim bilgileri, verdiği dersler ve programına ulaşabilirsiniz."
Lisans/Önlisans Öğrenci İşleri,Ders kaydımı nasıl yapabilirim?," Ders kayıt dönemleri Akademik Takvim’de belirtilmiştir. Öğrencilerimizin güz ve bahar dönemlerinde kayıt yapmaları zorunludur. Önceden randevu almak koşuluyla belirtilen hafta içinde Öğrenci Sayfanızdan online olarak ders kaydı yapabilirsiniz. Ders kaydı yapmanız için üç randevu opsiyonunuz bulunmaktadır. Birincisi ilk randevuyu aldığınız gün ve saat, ikincisi aynı gün öğleden sonrası için randevu alabilirsiniz, son hakkınız kaydın son günü öğleden sonrasıdır. Ders kayıtları haftasında web sayfamızda ve öğrenci sayfalarında verilen sunumları izlemenizi öneririz."
Lisans/Önlisans Öğrenci İşleri,Ders programımı ne zaman ve nereden görebilirim?," Ders programları, ders kayıt haftasından bir hafta önce web üzerinden açıklanır. Ders programları ve derslerin alınması için aranan koşulları, Öğrenci Sayfanız’da ayrıntılı şekilde bulabilirsiniz. İlgili döneme ait ders programınızı Öğrenci Sayfanız’dan alabilirsiniz."
Lisans/Önlisans Öğrenci İşleri,Ders kaydıma nasıl onay alabilirim?, Ders kayıtları akademik danışmanlar tarafından onaylanır. Yapmış olduğunuz ders kaydına ders kayıt sürecinin sonuna kadar Akademik Danışmanınızdan onay almanız gerekir.
Lisans/Önlisans Öğrenci İşleri,Akademik danışman kimdir?," Her öğrenciye 1.sınıftan itibaren kayıtlı bulunduğu bölümün önerisi üzerine ilgili fakülte yönetim kurulu tarafından bir danışman görevlendirilir. Öğrencilerimiz her akademik dönem başında, ders programlarını akademik danışmanlarına onaylatırlar. Öğrencilerin başarı durumlarına göre fazla ders almak ya da ilgi alanlarına göre seçmeli derslere yönlendirilmeleri akademik danışmanlar tarafından yapılır. Ders programlarındaki her türlü değişiklik akademik danışmanlar tarafından onaylanır."
Lisans/Önlisans Öğrenci İşleri,Bir dönemde en az ve en fazla kaç kredi alabilirim?," Öğrencilerin yarıyıllık olağan kredi yükü otuz (30) kredidir. Yaz Okulu hariç olmak üzere, azami kredi yükü bir akademik yılda seksen (80) kredidir, ancak bir yarıyılda kırk iki (42) kredi aşılamaz. Birinci ve ikinci yarıyıldaki lisans-önlisans öğrencileri ilgili yönetmelikte belirlenen özel haller dışında olağan kredi yükünü aşamaz."
Lisans/Önlisans Öğrenci İşleri,Ön koşul (prerequisite) nedir?, Öğrencilerin programında yer alan bazı derslerin alınabilmesi için daha önceden alınmış ve geçilmiş olması gereken dersleridir. SIS (Öğrenci Sayfası) üzerindeki COURSE CATALOG başlığından derslerin içerikleri ve varsa kısıtları/koşulları görülebilir.
Lisans/Önlisans Öğrenci İşleri,Özel izin (Consent) nedir?," Bazı dersler özel bilgi birikimi gerektirebilir. Bu dersler için özel izin (consent) gerekir. İlgili dersin öğretim elemanıyla görüşerek “consent” alabilirsiniz. Ancak, “consent” almak derste yer açıldığı anlamına gelmez."
Lisans/Önlisans Öğrenci İşleri,"Öğrenim ücretini ders kayıtlarından sonra ödersem, derslere kayıt yaptırabilir miyim?"," Öğrenim ücretini ödemeden ders kaydınızı yapabilmeniz mümkün değildir. Bu nedenle, en geç ders kaydı haftası öncesine kadar kayıt ücretinizi yatırmış olmanız gerekir. Geç ders kaydı için ara sınavların başlamasından bir hafta öncesine kadar dilekçe verebilirsiniz. Dilekçeleriniz Üniversite Yönetim Kurulu’nda kabul edildikten sonra ders kaydınızı yapabilirsiniz. Geç ders kayıtları en erken add-drop döneminin bitiminden itibaren yapılabilir."
Lisans/Önlisans Öğrenci İşleri,Ders kayıtlarından sonra bir dersi bırakıp başka bir ders almak istiyorum. Nasıl ve ne zaman bu değişikliği yapabilirim?," Öğrenciler kayıtlı bulundukları derslerden seçimlik olanlarını Akademik Takvim’deki “Ders Ekleme-Ders Bırakma” dönemi içinde, danışmanlarının onayı ile değiştirebilir, bırakabilir veya yeni seçimlik ders alabilirler."
Lisans/Önlisans Öğrenci İşleri,Aldığım bir dersten nasıl ve ne zamana kadar çekilebilirim (withdrawal)?, Dersten çekilme işlemleri sadece seçimlik dersler için ve sadece Akademik Takvim’de belirlenen süre içinde yapılabilir. Dersten çekilme işleminizi Öğrenci Sayfanız’dan yapabilirsiniz. F aldığınız seçmeli dersleri bırakamazsınız.
Lisans/Önlisans Öğrenci İşleri,Ara ve final sınav programımı ne zaman ve nereden görebilirim?,Akademik Takvim’de belirtilen sınav tarihlerinden önce Öğrenci Sayfanız’da “View Exam” başlığı altından görebilirsiniz.
Lisans/Önlisans Öğrenci İşleri,"Bütünleme sınavı nedir, kimler girebilir."," Yükseköğretim mevzuatı uyarınca öğrenciye başarısız olduğu dersten bütünleme sınav hakkının verildiği hallerde kullanılır. Bütünleme sınavında alınan not, nihai notun hesaplanmasında final sınavı notu yerine geçer. Yarıyıl sonu sınavına kabul koşullarını yerine getirmemiş öğrenciler bütünleme sınavına katılamaz."
Lisans/Önlisans Öğrenci İşleri,"Mazeret sınavı nedir, kimler başvurabilir?"," Final ve bütünleme sınavı için mazeret sınavı bütünleme sınavı sonrasında yapılır. Mazeret başvurusu, sadece final sınavı ve yükseköğretim mevzuatı uyarınca bütünleme sınav hakkının verildiği hallerde bütünleme sınavı için yapılabilir. Ancak hem final hem de bütünleme sınavı için mazeret başvurusu yapılmaz. Mazeret başvurusu, mazeretin kalktığı tarihi, sağlık nedenlerinde ise rapor süresinin bitimini izleyen üç gün içinde, matbu mazeret formu doldurularak ve gerekli belge ve rapor eklenerek Öğrenci İşleri Müdürlüğüne yapılır. Gerekli hallerde, belgelerin tamamlanması veya ibrazı için ilgili dekanlığın onayıyla ek süre verilebilir. Bu sürelerden sonra yapılan mazeret başvuruları dikkate alınmaz. Öğrenci İşleri Müdürlüğü, başvuru süresinin ve verilmişse ek sürenin sonunda mazeret belgelerini; öğrenciye ilişkin bilgilerin, mazeret nedeninin ve talep edilen mazeret süresinin yer aldığı bir toplu liste ekinde Mazeret Komisyonuna iletir. Mazeret Komisyonu, yaptığı değerlendirme sonucunda aldığı kararları, Üniversite Yönetim Kuruluna sunar. Üniversite Yönetim Kurulu tarafından onaylanan kararlar, Üniversite binalarında uygun şekilde ilan edilir. Mazeret başvurularına ilişkin kararlara karşı, ilan tarihini izleyen günden başlamak üzere üç gün içinde ğrenci İşleri Müdürlüğüne başvurularak itiraz edilebilir. İtirazlar, Üniversite Yönetim Kurulu tarafından değerlendirilir ve haklı nedenlerin bulunması halinde kabul edilir. itiraz üzerine verilen kararlar kesindir. Mazeretlere ilişkin nihai kararlar gerekli işlemlerin yapılması için ilgili fakülte dekanlıklarına bildirilir. Mazeret bavurusu kabul edilen öğrencilere, mazeret sınavı hakkı ilgili yarıyıl içinde kullandırılır. Mazeret sınavına ilişkin ayrıntılar, ilgili öğretim üyesi ya da dekanlık tarafından belirlenir."
Lisans/Önlisans Öğrenci İşleri,Notlarımı ne zaman ve nereden görebilirim?," Final sınavı notlarınızı Akademik Takvim’de belirtilen notların ilan günü itibariyle Öğrenci Sayfanız’da “Grades” başlığı altında görebilirsiniz. Ara sınav notlarınız ise, ilgili öğretim elemanı tarafından BİLGİ Online sayfasında açıklanmaktadır."
Lisans/Önlisans Öğrenci İşleri,Notlarıma nasıl itiraz edebilirim?, Notların ilanını izleyen 3 iş günü içinde “Maddi İtiraz Formu”nu doldurarak Öğrenci İşleri Ofisi’ne şahsen başvuruda bulunabilirsiniz.
Lisans/Önlisans Öğrenci İşleri,Dönem not ortalaması (semester GPA) nedir?, Bir akademik dönem sonundaki not ortalamasına denir. Detaylı bilgi için: İstanbul Bilgi Üniversitesi Kredili Sistem Lisans-Önlisans Öğretim ve Sınav Yönetmeliği Madde 24.
