Category,Question,Answer
Lisans/Önlisans Öğrenci İşleri,Genel Not Ortalaması (GPA) nedir?, Bulunduğunuz döneme kadar almış olduğunuz tüm derslerin not ortalamasına denir. Detaylı bilgi için: İstanbul Bilgi Üniversitesi Kredili Sistem Lisans-Önlisans Öğretim ve Sınav Yönetmeliği Madde 24
Lisans/Önlisans Öğrenci İşleri,Tek ders sınavı nedir?," Genel not ortalamaları en az 2,00 olup mezuniyet koşullarını yalnızca bir dersten (F) notu almış oldukları için yerine getiremeyen öğrencilere bu ders için ek bir sınav hakkı verilir. Genel not ortalamaları 2,00' nin altında olup yalnızca bir dersten (F) notu bulunan öğrencilere, bu dersten başarılı olmaları halinde genel not ortalamalarının 2,00 veya üstüne yükselmesi koşuluyla ek bir sınav hakkı verilir. Bu sınavda, en yüksek not bakımından bir kısıtlama uygulanmaz ve sınav sonucunda alınan not eski notun yerine geçer. Ek sınavda başarısız olan veya genel not ortalamalarını 2,00 veya üstüne çıkaramayan öğrenciler ders tekrarına ilişkin kurallara tabi olurlar."
Lisans/Önlisans Öğrenci İşleri,Ortalama yükseltme sınavı nedir?," Tüm derslerden başarılı olmalarına rağmen, mezuniyet koşullarını yalnızca genel not ortalamalarının 2,00’nin altında olması yüzünden tamamlayamamış olan öğrencilere, kendi seçecekleri bir dersten, genel not ortalamalarını 2,00 veya üstüne yükseltebilecek olmaları koşuluyla bir sınav hakkı verilir. Bu sınavda, en yüksek not bakımından bir kısıtlama uygulanmaz ve sınav sonucunda alınan not eski notun yerine geçer. Ek sınavda başarısız olan veya genel not ortalamalarını 2,00 veya üstüne çıkaramayan öğrenciler ders tekrarına ilişkin kurallara tabi olurlar."
Lisans/Önlisans Öğrenci İşleri,Sınamalı (“on probation”) durumdaki öğrenci kimdir?," Herhangi bir yarıyıl sonunda Genel Not Ortalaması 1.75 in altında olan öğrenciler, izleyen yarıyıl boyunca sınamalı öğrenci sayılır. Sınamalı öğrenciye olağan kredi yükünden fazla kredi verilmez."
Lisans/Önlisans Öğrenci İşleri,Başarısız (“unsatisfactory”) durumdaki öğrenci kimdir?," İki yarıyıl üst üste Genel Not Ortalamasını 1.75’in üzerine çıkaramayan öğrenciler, izleyen yarıyılda başarısı yetersiz öğrenci sayılır. Bu öğrenciler en fazla 30 kredilik ders alabilir. Öncelikli olarak o dönem açılan F derslerini tekrar etmek zorundadırlar.İki yarıyıl üst üste Genel Not Ortalamasını 1.75’in üzerine çıkaramayan öğrenciler, izleyen yarıyılda başarısı yetersiz öğrenci sayılır. Bu öğrenciler en fazla 30 kredilik ders alabilir. Öncelikli olarak o dönem açılan F derslerini tekrar etmek zorundadırlar."
Lisans/Önlisans Öğrenci İşleri,Mezuniyet şartları nelerdir?," Programının müfredatını en az 2,00 not ortalamasıyla tamamlayan ve genel not ortalaması da 2.00 ve üzeri olan öğrenciler mezuniyete hak kazanırlar."
Lisans/Önlisans Öğrenci İşleri,Diplomamı ne zaman ve nereden alabilirim?," Mezun olan öğrencilerimize ait diploma, diploma eki belgeniz e-imzalı olarak hazırlanıp ve Üniversitemiz Elektronik Belge Yönetim Sistemi (EBYS) üzerinden adreslerinize (……@bilgiedu.net) e-posta olarak gönderilmektedir. İhtiyacınız halinde size gönderilen diploma ve/veya belgenizi isteyen kurumlara e-posta olarak gönderebilirsiniz. Diplomanızı basılı belge olarak almak isterseniz SIS öğrenci sayfası belge talep’ten diğer seçeneğini seçerek talepte bulunmanız gerekir. E-imzalı diploma uygulaması nedeniyle ayrıca geçici mezuniyet belgesi hazırlanmamaktadır."
Lisans/Önlisans Öğrenci İşleri,Diplomamı benim yerime bir başkası alabilir mi?, Diplomanızın sizin yerinize bir başkasının alabilmesi için ilgili kişiye noter vekâleti vermiş olmanız gerekir.
Lisans/Önlisans Öğrenci İşleri,"Diploma Eki nedir, nasıl alabilirim?"," Diploma Eki (DE) Yükseköğretim Kurumları tarafından diplomanın yanı sıra verilen tamamlayıcı ve açıklayıcı bir belgedir. Diploma Eki, üniversite mezunlarının aldıkları eğitimin diğer ülke ve eğitim sistemlerinde tanıtılmasına yardımcı olmakta; aynı zamanda mezunun aldığı akademik derece, düzeyi, içeriği ve mesleki yetkinlikler hakkında detaylı bilgi vermektedir Diploma eki, İstanbul Bilgi Üniversitesi’nden mezun olan tüm öğrencilere otomatik ve ücretsiz olarak, yaygın kullanılan bir Avrupa dilinde (İngilizce) hazırlanmaktadır. Diplomanızla beraber belgeniz e-mailinize elektronik imzalı olarak gönderilecektir. Diploma Eki’nin Öğrenciler için Faydaları: • Yurtdışında daha kolay anlaşılan ve kıyaslanabilen bir diplomaya sahip olunması. • Öğrencinin akademik gelişimi ve öğrenimi boyunca kazandığı yeterliliklerin kusursuz bir tanımını içermesi. • Öğrencinin başarı ve yeterliklerinin tarafsız bir ifade olması. • İş imkânlarına veya ileri seviyedeki yurtdışı eğitim olanaklarına daha kolay erişim sağlanması. • İstihdam edilmeyi desteklemesi."
Lisans/Önlisans Öğrenci İşleri,"Diplomamı kaybettim, yeni diploma alabilir miyim?", Kayıp diploma talepleri mezuniyeti hangi yıl olursa olsun e-imzalı olarak hazırlanmaktadır. Kayıp diplomasını sadece e-imzalı olarak isteyenlerden ücret alınmayacaktır. Kayıp diplomasını e-imzalı ve basılı olarak talep edenlerin ise üniversitemiz hesabına 100 TL yatırmaları gerekmektedir.
Lisans/Önlisans Öğrenci İşleri,Mezuniyet başarı sıralamamı öğrenebilir miyim?, Mezuniyet başarı sıralamanızı Öğrenci İşleri ofislerinden öğrenebilir ya da Öğrenci Sayfanız’dan belge talep işlemi ile “diğer” belgeler başlığından yazılı olarak talep edebilirsiniz.
Lisans/Önlisans Öğrenci İşleri,"Onur ve Yüksek Onur Listesi nedir, nasıl girebilirim?"," Lisans öğrencileri için; Öğrenimlerini en çok sekiz yarıyılda, 3.50 veya daha yüksek GNO ile tamamlayanlar yüksek onur, 3.00 ile 3.49 arasında GNO ile tamamlayanlar onur listesine alınırlar. Bu durumlarını belirten özel bir belge kendilerine diplomaları ile birlikte verilir. Ancak, disiplin cezası almış olan öğrenciler bu listelere alınmazlar. Sekiz yarıyıllık sürenin hesaplanmasında uluslararası öğrenci değişim programı kapsamında yurtdışında okunan süreler dikkate alınmaz. Bu süre, İngilizce yeterliğini sağlayarak bahar yarıyılında lisans öğrenimine başlayan öğrenciler için dokuz yarıyıl olarak uygulanır. Önlisans öğrencileri için; Öğrenimlerini en çok dört yarıyılda, 3.50 veya daha yüksek GNO ile tamamlayanlar yüksek onur, 3.00 ile 3.49 arasında GNO ile tamamlayanlar onur listesine alınırlar. Bu durumlarını belirten özel bir belge kendilerine diplomaları ile birlikte verilir. Ancak disiplin cezası almış olan öğrenciler bu listelere alınmazlar."
Lisans/Önlisans Öğrenci İşleri,Mezuniyet törenlerine kim katılabilir?," İlgili Akademik Yılın sonunda yapılacak mezuniyet törenlerine daha önceki akademik yıllarda kredilerini tamamlayıp mezuniyet hakkı elde eden öğrencilerimiz ile  ilgili Akademik Yılın Bahar Dönemi başında; lisans programlarında 8. (sekizinci) döneminde, önlisans programlarında ise 4. (dördüncü)döneminde olan öğrencilerimiz mezuniyet törenlerine katılabilirler. İlgili Akademik Yılın Bahar Dönemi'nde, lisans programlarında 7. (yedinci); önlisans programlarında ise 3. (üçünçü) döneminde olan öğrencilerimiz ise ancak bir sonraki güz dönemi sonunda mezun olmaları durumunda ve bağlı oldukları fakülte veya yüksekokul kurullarına yapacakları yazılı başvuru sonrasında alınacak karara göre mezuniyet töreni listelerinde yer alabileceklerdir. "
Lisans/Önlisans Öğrenci İşleri,Üniversitemizde Yaz Okulu / Yaz Okulunda kaç ders alabilirim?," Yaz okulu takvimi ve ders bilgileri her yıl ilgili dönem öncesinde web’de yayınlanır. Bir yaz öğretimi döneminde başka Yüksek Öğretim kurumlarının yaz okulları ile Üniversitenin yaz okullarından alınabilecek derslerin toplam sayısı bir akademik yılda üçü, toplam AKTS kredi karşılığı da 21'i aşamaz."
Lisans/Önlisans Öğrenci İşleri,Mezuniyet törenleri ne zaman yapılır?, Mezuniyet törenleri bahar dönemi final sınavları sonrasında yapılır. Mezuniyet tören tarihleri Üniversite Yönetim Kurulu tarafından belirlenerek üniversitenin web sayfasında ilan edilir.
Lisans/Önlisans Öğrenci İşleri,Dışarıdan yaz okulundan nasıl ders alabilirim?," Fakülte, yüksek okul ve meslek yüksek okulu yönetim kurulları bu Yönergede belirlenen ders ve kredi sayısının altında olmak kaydıyla başka yüksek öğretim kurumlarından alınabilecek azami ders ve kredi sayısı, ders alınması için asgari genel not ortalaması, hangi yarıyıl, sınıf veya durumdaki öğrencilerin ders alabilecekleri, koşullu geçer notlu derslerin alınıp alınamayacağı gibi koşulları belirleme konusunda yetkilidir. Detaylar için linki tıklayınız."
Lisansüstü Öğrenci İşleri,Lisansüstü Öğrenci İşleri Ofisi çalışma saatleri nedir?, Akademik yıl boyunca haftaiçi 09:00-19:30/ Cumartesi 09:30-14:30. Yaz ve ara tatil döneminde haftaiçi 09:00-18:00
Lisansüstü Öğrenci İşleri,Lisansüstü Öğrenci İşleri Ofisi iletişim bilgileri nedir?," Lisansüstü Öğrenci İşleri Ofisi’ne aşağıdaki iletişim kanallarından ulaşılabilirsiniz:  santralistanbul Kampüsü, L1 binası Eski Silahtarağa Elektrik Santralı Kazım Karabekir Cad. No: 2/13 34060 Eyüp İstanbul 0212 311 73 57 – 0212 311 71 76  [email]"
Lisansüstü Öğrenci İşleri,Lisansüstü programlara başvuru süreci nasıl ilerler?, Programlara başvuru Üniversite tarafından belirlenen tarihlerde internet sitemizde yer alan başvuru formu doldurularak yapılır. Programlar başvurusunu tamamlayan adaylarla değerlendirme süreciyle ilgili iletişime geçerler.
Lisansüstü Öğrenci İşleri,Kayıt süreci nasıl ilerler?," Başvurusu kabul edilen adaylar, evrak teslimi ve ödeme işlemleri için Lisansüstü Öğrenci İşleri Ofisi ve Mali İşler Ofisi ile iletişime geçebilirler."
Lisansüstü Öğrenci İşleri,Kayıt için gerekli belgeler nelerdir?," Geçici mezuniyet belgesi, e-devlet mezun belgesi ya da diplomanın noter onaylı fotokopisi (Aslı görülmek suretiyle fotokopisi, aslı gibidir kopyası, noter onaylı örneği;Doktora programları için yüksek lisans diploması ya da geçici mezuniyet belgesi). Lisans veya Yüksek Lisans derecesini yurt dışından alanlar için denklik belgesi. Resmi not dökümü (Transcript). Güncel tarihli askerlik durum belgesi. ALES / GMAT / GRE Sonuç Belgesi (Doktora programlarına ve Tezli programlara kayıt olan veya Program tarafından sınav sonuç belgesi istenen adaylar için). İngilizce / Dil yeterlik belgesi (Eğitim dili İngilizce olan Tezsiz Yüksek Lisans programları için, Tezli Yüksek  Lisans programları için TOEFL ,YDS, e-YDS  veya BİLET 3   sonucu, Doktora programları için TOEFL, YDS  veya e-YDS sonucu ). Yabancı Uyruklu Öğrenciler için: Lisans diplomasının noter onaylı fotokopisi (Doktora programları için yüksek lisans diploması ). YÖK onaylı diploma denklik belgesi. Resmi not dökümü (transkript). GRE ya da GMAT belgesinin aslı (Program’ın talep etmesi halinde). Pasaportun ilgili sayfalarının fotokopisi (kimlik bilgileri)."
Lisansüstü Öğrenci İşleri,Kayıt için gerekli belgeleri ofisinize gelemediğim durumlarda nasıl ulaştırabilirim?," Belgeleri noter onayı bulunmak suretiyle kargo ile ofisimize iletebilirsiniz. Dosyanız hazırlanıp sizinle iletişime geçilecektir. Adres : santralistanbul Kampüsü, L1 binası Eski Silahtarağa Elektrik Santrali Kazım Karabekir Cad. No: 2/13 34060 Eyüp İstanbul "
Lisansüstü Öğrenci İşleri,Burs olanakları ile ilgili hangi birim ile görüşmeliyim?, Burslu kontenjanı olan programlar için program koordinatörü ile iletişime geçebilirsiniz.
Lisansüstü Öğrenci İşleri,Özel öğrenci olarak belli derslere kayıt yaptırmam mümkün mü?," Üniversitemizde sunulan bazı derslere, programın uygun görmesi üzerine özel öğrenci olarak kayıt yaptırabilirsiniz. Kayıt yaptırmak için herhangi bir üniversitede Lisansüstü öğrenci olmak koşulu ile program koordinatörü ve ilgili dersin öğretim görevlisinden onay alarak Enstitü Yönetim Kurulu’na dilekçe ile başvurabilirsiniz. Dilekçe ekinde güncel öğrenci belgesi ve transkript bulunmalıdır. "
Lisansüstü Öğrenci İşleri,Öğrenci İşleri ofisinden hangi belgeleri alabilirim?," Lisansüstü Öğrenci İşleri’nden disiplin belgesi, öğrenci kimlik kartı, basılı diploma alabilirsiniz."
Lisansüstü Öğrenci İşleri,Öğrenci belgesi ve not dökümünü (transcript) nasıl talep edebilirim?, https://sis.bilgi.edu.tr öğrenci sayfasında ‘Belge Talep/Document Request’ kısmından not dökümü (transcript) ve öğrenci belgesi talep edebilirsiniz. Belgeler elektronik imza ile hazırlanıp öğrenci sayfasınadaki e-imzalı belgelerim alanına yüklenmekte ve bilgiedu.net uzantılı e-mail adresine gönderilmektedir.
Lisansüstü Öğrenci İşleri,Belgelerimi benim yerime başka bir kişi alabilir mi?, Bu talebinizi [email] adresine e-mail göndererek iletmeniz gerekmektedir.
Lisansüstü Öğrenci İşleri,"Diplomamı kaybettim, yeni diploma almak için ne yapmalıyım?"," Elektronik imzalı olarak talep edilmesi durumunda [email] adresine mail ile başvuru yapabilirsiniz. Basılı olarak talep edilmesi durumunda;  İstanbul Bilgi Üniversitesi diplomanız için herhangi bir gazeteye ” ..... makamca ..... tarihte ..... numara ile düzenlenen diplomamı kaybettim, yenisini alacağımdan eskisi hükümsüzdür.” şeklinde bir ilan ile aşağıdaki hesap numarasına 100 TL. yatırarak Lisansüstü Öğrenci İşleri’ne şahsen başvuru yapmanız gerekmektedir. TL HESAP Banka: Garanti Bankası Şube: Çağlayan  Şube Kodu: 403 Hesap no: 6201302 IBAN: [iban] Hesap Adı: İstanbul Bilgi Üniversitesi"
Lisansüstü Öğrenci İşleri,Mezuniyet başarı sıralamamı öğrenebilir miyim?, Başarı sıralaması Üniversite tarafından hazırlanan bir yazı şeklinde bildirilir. Sıralama yazısı talep etmek için Lisansüstü Öğrenci İşleri Ofisi ile iletişime geçmeniz gerekmektedir. Başarı sıralamasını gösteren yazı yalnızca mezun öğrenciler için hazırlanmaktadır.
Lisansüstü Öğrenci İşleri,"Diploma Eki nedir, nasıl alabilirim?"," Diploma ile birlikte verilen diploma eki; aldığınız dersleri, bu derslerin not karşılığını, mezun olduğunuz programın derecesini, derecenin size hangi statü ve yetkinlikleri kazandırdığını gösteren belgedir. Diplomanızla birlikte teslim edilir."
Lisansüstü Öğrenci İşleri,Mezuniyet törenleri ne zaman yapılır ve kimler katılabilir?, Mezuniyet töreninin düzenlendiği akademik yıl içerisinde mezun olma hakkı kazanan öğrencilerimiz katılabilirler. Mezuniyet törenleri her akademik yıl sonunda santralistanbul Kampüsü’nde yapılır ve düzenlenme tarihi 1 ay önceden sizlere bildirilir.
Lisansüstü Öğrenci İşleri,Ek ücret ödemelerinin yapılacağı hesap bilgileri nelerdir?, EFT / Havale Yolu ile Nakit Ödemelerde Banka Hesap Numarası: Garanti Bankası Çağlayan Şubesi 6295673 IBAN NO: [iban] Alıcı : İstanbul Bilgi Üniversitesi
Lisansüstü Öğrenci İşleri,Kredi kartı ile ödemelerde hangi anlaşmalı kartlar geçerlidir?," Bonus, Shop & Miles, Flexi, Maximum, Cardfinans, Worldcard, Axess, Wings ve Fish"
Lisansüstü Öğrenci İşleri,Ek ders almanın mali yükümlülüğü var mıdır?, Ek ders almak istediğiniz takdirde ders başı ücret ödemeniz gerekir. Ücretler programa ve yıla göre değişiklik gösterebilir.
Lisansüstü Öğrenci İşleri,Bir dersten F aldım; bunun için ücret ödeyecek miyim?, Başarısız olunan ders için ödeme durumu sadece burslu öğrencilerimiz için geçerlidir. Dersten başarısız olmanız durumunda (0 kredilik dersler ve tez/proje dahil) kredi bedelini burs oranı kadar ödemek gerekmektedir.
Lisansüstü Öğrenci İşleri,Öğrenci kimliğimi kaybettim. Nasıl yenileyebilirim?, Lisansüstü Öğrenci İşleri Ofisi ile iletişime geçerek yeni kimlik kartı talebinde bulunabilirsiniz.
Lisansüstü Öğrenci İşleri,İETT indirimli seyahat kartı /Paso almak için neler yapmalıyım?, İETT’nin sayfasından online olarak bireysel başvuru yapabilirsiniz. 
Lisansüstü Öğrenci İşleri,Talep ettiğim belgeleri ne zaman alabilirim?," Not dökümünü (transcript) başvuru tarihinden 2 (iki) iş günü sonra, diğer belgeleri ise talep edilen tarihten 1(bir) iş günü sonra öğrenci sayfanızdaki e-imzalı belgelerim kısmından indirebilirsiniz."
Lisansüstü Öğrenci İşleri,"Adres, telefon, vb. bilgilerimde nasıl değişiklik yapabilirim?", Öğrenci Sayfaları’ndan https://sis.bilgi.edu.tr adres ve iletişim bilgileri değişikliği yapabilirsiniz.
Lisansüstü Öğrenci İşleri,"Almakla yükümlü olduğum kredileri, müfredatı nereden görebilirim?", Öğrenci Sayfaları’ndaki “Academic Information” kısmından öğrenebilirsiniz.
Lisansüstü Öğrenci İşleri,Derslerin içerikleri hakkında nereden bilgi alabilirim?, Öğrenci Sayfaları’ndaki “Course Catalog” kısmından veya programdaki ilgili kişilerden bilgi alabilirsiniz.
Lisansüstü Öğrenci İşleri,Derslere devam zorunluluğu var mı?, Derslere %70 oranında devam zorunluluğu bulunmaktadır.
Lisansüstü Öğrenci İşleri,"Aldığım bir dersten başarısız olursam, ne yapmalıyım?", Başarısız olunan ders zorunlu ders ise aynı ders ile seçmeli ders ise aynı ders veya başka bir ders ile bir sonraki akademik yıl için tekrar edilmek zorundadır. Dersin notuna itiraz için dersin öğretim görevlisi ile iletişime geçilmelidir.
Lisansüstü Öğrenci İşleri,Daha önceden aldığım ve başarılı olduğum bir dersi tekrar edebilir miyim?," Mezun olmak için 2,80 not ortalamasına sahip değilseniz varsa C+ (koşullu geçer) dersinizi tekrar alabilirsiniz. Daha fazla kredi yüküyle mezun olmak isterseniz, ders başına ücret ödemeniz gerekir."
Lisansüstü Öğrenci İşleri,Başka bir üniversiteden ders almam mümkün mü?, Başka bir üniversiteden ders alabilirsiniz. Alınan dersten muaf olabilmek için bölüme ve Enstitü’ ye not dökümü (transcript) ile başvurmanız gerekir.
Lisansüstü Öğrenci İşleri,Bir dersin öğretim elemanına nasıl ulaşabilirim?, Program idari asistanları aracılığıyla veya http://rehber.bilgi.edu.tr/ adresinden arama yapılarak öğretim elemanlarının iletişim bilgilerine ulaşabilirsiniz.
Lisansüstü Öğrenci İşleri,Ders kaydı nasıl yapılır?, Her yarıyıl için akademik takvimde belirtilen tarihler arasında ders kaydı yapmak zorundasınız. Ders kayıt işlemi için Öğrenci Sayfası’ nda ki  “Kayıt / Ders kayıt” menüsünden o yarıyıl alacağınız dersleri belirleyip ve seçimlerini yapıp program koordinatörü/danışmanına onaylatmanız gerekir. 
Lisansüstü Öğrenci İşleri,"Kayıt olmak istediğim derslerin saatleri çakışıyor, bu derslere kayıt olabilir miyim?", Danışmandan ve bölümden onay aldıktan sonra bu derslere kayıt yaptırmanızı öneririz.
Lisansüstü Öğrenci İşleri,Ders kaydıma nasıl onay alabilirim?," Ders kaydı sonlandırıldıktan sonra, sistem tarafından verilen  “Kayıt onay kodu” nuz program koordinatörü/danışmana otomatik olarak gönderilmektedir. Ders kaydı onaylandıktan sonra size de e-mail ile bilgi verilmektedir."
Lisansüstü Öğrenci İşleri,Farklı bir programdan ders almak için ne yapabilirim?, Seçmeli ders listesinden seçemediğiniz derse ilişkin dilekçe yazarak dersin öğretim görevlisine onaylatıp Lisansüstü Öğrenci İşleri Ofisi’ne teslim edebilirsiniz.
Lisansüstü Öğrenci İşleri,Ön koşul (prerequisite) nedir?, Ders programında yer alan bazı derslerin alınabilmesi için daha önceden alınması gereken derslerin olmasıdır.
Lisansüstü Öğrenci İşleri,Özel izin (Consent) nedir?, Bazı dersler özel bilgi birikimi gerektirebilir. Bu dersler için özel izin (consent) gerekir. İlgili dersin öğretim elemanıyla görüşerek “consent” alabilirsiniz. 
Lisansüstü Öğrenci İşleri,Bir derse önkoşulunu sağlamadan kayıt olabilir miyim?, Eğer önkoşulu sağlayamıyorsanız kayıt olmak istediğiniz dersin öğretim görevlisinden önkoşul izni (consent)  talep edebilirsiniz.
